_id,Category,Supporting Ministry,Community,Project,Status,Target Completion Date,Description,Result,Area,Region,Address,Postal Code,Highway / Transit Line,Estimated Total Budget,Municipal Funding,Provincial Funding,Federal Funding,Other Funding,Website,Latitude,Longitude
16,Health care,Health,Greater Sudbury,Health Sciences North (formerly L'Hopital Regional de Sudbury Regional Hospital) - Northern Ontario School of Medicine,Complete,21-Nov,"This project will build a state-of-the-art facility to serve as a training ground for future doctors, nurses, lab technicians, paramedics and other health professionals. The project includes spaces for academic administration, meeting / learning suites and a new Simulation Lab.",New and improved space for students in Northern Ontario School of Medicine,Sudbury,Northeast,41 Ramsey Lake Rd,P3E 5J1,,22826100,,Yes,,Yes,https://www.hsnsudbury.ca/portalen/,46.467734,-80.996267
17,Health care,Health,Grey Highlands,Grey Bruce Health Services - Markdale Hospital Redevelopment,Under construction,23-May,Replacement of old hospital with new  facility.,Expansion of service and infrastructure improvement.,Grey,Southwest,55 Isla St,N0C 1H0,,56462449,,Yes,,Yes,https://www.gbhs.on.ca/,44.318169,-80.650172
18,Health care,Health,Grimsby,Hamilton Health Sciences  - West Lincoln Memorial Hospital Redevelopment Project,Under construction,25-Feb,"Construction of a new facility on the existing site to provide 61 inpatient beds and allow HHS to preserve emergency, obstetric, surgical and ambulatory services in the Grimsby area in a modern setting for infection prevention and control and improved patient flow and safety. ",Service expansion and Improved access to upgraded and modernized facilities.,Niagara,Central,169 Main St E,L3M 1P3,,220714500,,Yes,,Yes,,43.18845154,-79.54188454
19,Health care,Health,Hamilton,Hamilton Health Sciences Centre - McMaster University Medical Centre Renovations,Complete,17-May,Renovations at three different locations ,"34,000 sq. ft. of renovated space between MUMC and Hamilton General Hospital; 10,600 sq. ft. renovated at existing building to house West End Urgent Care Centre",Hamilton,Central,1200 Main St W,L8N 3Z5,,93237625,,Yes,,Yes,,43.259495,-79.91747
20,Health care,Health,Hamilton,Hamilton Health Sciences Centre - Stem Cell Expansion,Complete,21-Jul,"The project will provide new private rooms and related support space at the Juravinski site. The new beds will accommodate patients receiving stem cell transplants and those with acute leukemia.  The adjacent Oncology Day Services will also be renovated and expanded to new treatment spaces. Pharmacy, clinic and laboratory storage space will also be expanded or renovated. ","Additional beds and increased program space, and infrastructure improvement.",Hamilton,Central,711 Concession St,L8V 1C3,,25166200,,Yes,,Yes,,43.2399,-79.8464
21,Health care,Health,Hamilton,St. Joseph's Healthcare (Hamilton) - Centre for Mountain Health Service,Complete,13-Dec,"Construction of a new facility of approximately 800,000 square feet, to support existing longer-term mental health, forensics and acute mental health programs and services, expansion of forensic services, geriatric psychiatry and mental health rehabilitation","Increased capacity of inpatient beds from 214 to up to 305 along with all associated support services; expanded outpatient clinics for psychiatry, diagnostic imaging, medical services and education, etc. ",Hamilton,Central,50 Charlton Ave E,L8N 4A6,,1091189022,,Yes,,Yes,,43.249229,-79.870265
22,Health care,Health,Hamilton,Hamilton Health Sciences - Hamilton Redevelopment,Planning,28-Apr,The project involves the redevelopment and expansion of the hospital's Juravinski site.  This project will replace and upgrade components of the hospital's existing infrastructure including extensive renovations and construction of a new patient care tower.,"Replacement of aging infrastructure, increase in number of beds and expansion of hospital programs.",Hamilton,Central,699 Concession St,L8V 5C2,,0,,Yes,,Yes,,43.571792,-79.60856
23,Health care,Health,Hawkesbury,Hopital General de Hawkesbury and District General Hospital - Renovation and Expansion,Complete,20-Dec,"New construction and renovations to create expanded space, services and technology","Expanded services (e.g. emergency, intensive care, diagnostic imaging, complex continuing care) and new units (e.g. acute mental health, operating room)",Prescott and Russell,East,1111 Ghislain St,K6A 3G5,,146530420,,Yes,,Yes,http://www.infrastructureontario.ca/Hawkesbury-District-General-Hospital/,45.599498,-74.607557
24,Health care,Health,Kincardine,South Bruce Grey Health Centre - Kincardine Site Redevelopment,Planning,26-Jun,"Renovations and expansion to the emergency department, radiation decontamination/treatment room, diagnostic imaging and lab, as well as major infrastructure upgrades",Improved access to health care services for area residents,Bruce,Southwest,"21 McGivern Street West, P.O. Box 1300",N2Z 1G6,,0,,Yes,,Yes,,44.12215681,-81.15304603
25,Health care,Health,Kingston,New Providence Care Hospital,Complete,16-Nov,Major redevelopment project,"Bringing mental health, rehabilitation and complex continuing care (e.g. geriatrics) into one location, with 270 inpatient beds",Frontenac,East,King St W,K7L 5A2,,0,,Yes,,Yes,http://www.infrastructureontario.ca/Providence-Care-Hospital/,44.220901,-76.517605
26,Health care,Health,Kingston,Kingston General Hospital - Redevelopment,Planning,Feb-29,"The hospital redevelopment includes demolition of old buildings, extensive renovations and new construction.","Improved access to the catheterization laboratory, surgical suites, clinical laboratories, emergency department, neonatal intensive care unit, labour and delivery suite, and inpatient unit.",Frontenac,East,"76 Stuart St, Kingston",K7L 2V7,,0,,Yes,,Yes,,44.224605,-76.492877
27,Health care,Health,Kitchener,Grand River Hospital - Kitchener Waterloo Site Restructuring,Complete,14-Mar,"Restructuring renovation and new construction project and upgrades to the intensive care unit, operating rooms and diagnostic imaging and ambulatory care departments.","Expanded acute adult mental health as well as up to 12 new beds for the  child and adolescent inpatient mental health program, ",Waterloo,Southwest,835 King St W,N2G 1G3,,64581893,,Yes,,Yes,,43.456239,-80.512077
28,Health care,Health,London,St. Joseph's Health Care (London) - Parkwood Mental Health,Complete,14-Dec,Parkwood / St. Thomas Mental Health,"New Brownfield facility at Parkwood site for longer-term mental health and at St. Thomas site for forensics. Parkwood Site: up to 156 beds in operation at opening; clinical programs, clinical support services, food and nutrition, education and learning, patient and family services, main pharmacy.  St. Thomas Site: up to 89 beds proposed; forensic psychiatric services, clinical support services, food and nutrition services, education and learning, patient and family services, satellite pharmacy.",Middlesex,Southwest,268 Grosvenor St,N6A 3N3,,1090049817,,Yes,,Yes,,43.00086,-81.254367
29,Health care,Health,London,London Health Sciences Centre - Stem Cell Transplant Unit Expansion,Planning,25-Dec,"Renovations to the stem cell transplant unit, logistical and support areas, associated spaces including inpatient pharmacy and ambulatory clinics and co-location of inpatient and transplant day unit areas.","Expansion of stem cell therapy capacity, and the creation of new outpatient and chemotherapy pharmacy spaces and expanded outpatient clinics.",Middlesex,Southwest,800 Commissioners Rd E,N6A 5W9,,0,,Yes,,Yes,,42.960931,-81.225729
30,Health care,Health,Manitoulin,Noojmowin Teg Health Centre Expansion,Complete,16-Sep,"4,400 sq. ft.-addition to replace temporary buildings","New space for traditional healers, a traditional healing lodge and health care professionals.",Manitoulin,Northeast,48 Hillside Dr,P0P 1K0,,2363300,,Yes,,Yes,,45.811014,-81.706657
31,Health care,Health,Markham,Markham Stouffville Hospital Redevelopment,Complete,14-Jul,"Renovating and adding a 4-storey addition to the existing facility to accommodate complex continuing care/rehabilitation, critical care, emergency, ambulatory care, maternal child, acute inpatient, mental health and surgical services; associated clinical support services; and administrative services in up-to-date facilities.  ","The redeveloped hospital will accommodate 309 acute and non-acute beds, 101,000 clinic visits and 67,715 ER visits, projected to 2015/16.  ",York,Central,381 Church St,L3P 7P3,,350961722,,Yes,,Yes,,43.884049,-79.231199
32,Health care,Health,Milton,Halton Healthcare Services Corporation - Milton District Hospital Expansion,Complete,17-Apr,"Construction of 4-storey patient care building of approximately 330,800 square feet","Supporting clinical programs and expanding services (e.g. critical care, maternal/child, emergency)",Halton,Central,7030 Derry Rd,L9T 7H6,,533566029,,Yes,,Yes,,43.496768,-79.870012
33,Health care,Health,Mississauga,Trillium Health Partners - Credit Valley Hospital - Renovation and Expansion,Complete,18-Aug,"Renovations to approximately 187,000 sq. ft. of existing hospital space to address priority clinical programs","Expanded  emergency department, critical care unit, surgical services, and diagnostic imaging department",Peel,Central,2200 Eglinton Ave W,L5M 2N1,,0,,Yes,,Yes,http://www.infrastructureontario.ca/Credit-Valley-Hospital-Priority-Areas-Redevelopment-Project/,43.559283,-79.702419
34,Health care,Health,Mississauga,Trillium Health Partners,Complete,16-Feb,"Renovations at the Queensway Health Centre, Mississauga Hospital and Credit Valley Hospital sites.","Renovations to accommodate additional exam rooms, workstations and a meeting room at the Queensway Health Centre, and workstations, meeting rooms and on-call rooms at the Mississauga Hospital and Credit Valley Hospital sites.",Peel,Central,100 Queensway W2200 Eglinton Ave W150 Sherway Dr,L5B 1B8,,0,,Yes,,Yes,,43.6199134156259|43.57286800390054|43.55892035064856,-79.5236437440752|-79.60744680693284|-79.70328238825701
35,Health care,Health,Mississauga,Trillium Hospital Partners - Mississauga and Queensway Sites,Planning,26-Nov,"The project involves the complete redevelopment of the Mississauga Hospital site for acute care services, along with the consolidation of services, and a new inpatient tower at the Queensway Health Centre to consolidate the majority of Complex Continuing Care and Rehabilitation services. The project also includes enabling works projects to address parking capacity during the project and the relocation of high voltage services.The project at the Mississauga Hospital and Queensway Health Centre sites includes an early works project to address parking and the central utility plant; complete redevelopment of the Mississauga Hospital Site; and addition of a new patient tower at the Queensway Health Centre site.",The project addresses aging infrastructure and adds new space to allow for program and service improvement and expansion. ,Peel,Central,"150 Sherway Dr, Toronto",L5B 1B8,,0,,Yes,,Yes,http://www.infrastructureontario.ca/uploadedFiles/_CONTENT/News/2_Market_Update/Market%20Update%20Fall%202017%20-%20CHART.PDF,43.60962,-79.56239
36,Health care,Health,Moosonee,Weeneebayko Area Health Authority - Replacement Facility,Planning,27-Oct,"New hospital, and Elder Care Lodge in Moosonee and a new ambulatory care center in Moose Factory.","This project will address aging infrastructure/poor physical condition of existing facilities, by building replacement facilities that will enable the provision of culturally safe health care for clients and patients for residents in Moosonee, Moose Factory, and along the James Bay Coast",Cochrane,Northeast,5 Percy's Way,POL 1Y0,,0,,Yes,,Yes,http://www.infrastructureontario.ca/uploadedFiles/_CONTENT/News/2_Market_Update/Market%20Update%20Fall%202017%20-%20CHART.PDF,51.271185,-80.650871
37,Health care,Health,Muskoka,Muskoka Algonquin Healthcare - Hospital Redevelopment Projects,Planning,Oct-32,The Project will include a phased redevelopment of Muskoka Algonquin Healthcare's two hospital sites in Bracebridge and Huntsville.,"Enhance patient safety, meet modern standards and increase patient access to inpatient, stroke, ambulatory and emergency services.",Muskoka,Central,100 Frank Miller Dr,P1H 1H7,,0,,Yes,,Yes,,45.3269,-79.2168
38,Health care,Health,Niagara Falls,Niagara Health Systems - New South Niagara Hospital & New Welland UCC,Planning,26-Nov,Construction of a new multi-floor general acute care hospital on a greenfield site in South Niagara. The new site will replace four of Niagara Health’s existing sites.,"The project will upgrade aging infrastructure, consolidate services, and add space to allow for new bed capacity and expansion of services.",Niagara,Central,Montrose Rd & Biggar Rd,L2E 6S5,,0,,Yes,,Yes,,43.03211,-79.123543
39,Health care,Health,Oakville,Halton Healthcare Services Corporation - Oakville Trafalgar Memorial Hospital Rebuild,Complete,15-Jul,New and expanded hospital to replace aging Oakville Trafalgar Memorial Hospital,"Space for up to 457 beds with future capacity to accommodate 704 beds. Expansion of services, including ambulatory care, inpatient treatment, diagnostic services, rehabilitation services, complex continuing care, and a variety of support services.",Halton,Central,3001 Hospital Gate,L6M 0L8,,0,,Yes,,Yes,http://www.infrastructureontario.ca/Oakville-Trafalgar-Memorial-Hospital/,43.450405,-79.764749
40,Health care,Health,Ottawa,Hôpital Montfort - New Orléans Family Health Hub,Complete,21-Mar,"Construction of a new 96,000 square foot facility to colocate complementary services from seven hospitals and community health providers","Improved access to complementary bilingual health care services including ambulatory care, mental health, geriatric, diagnostic imaging and rehabilitation with a focus on health and wellness, chronic condition management and specialty services.  ",Ottawa,East,2225 Mer Bleue Rd,K4A 3T8,,75005900,,Yes,,Yes,,45.447,-75.499305
41,Health care,Health,Ottawa,University of Ottawa Heart Institute - Cardiac Life Support Services Renovation and Expansion,Complete,20-Jan,Construction of a 6-floor addition and renovation of the current facility ,"234,000-sq. ft. of  new and renovated space to include 6 additional cardiac surgery intensive care unit beds, added operating room, 2 additional electrophysiology labs as well as new chiller/cooling towers and emergency generators",Ottawa,East,40 Ruskin St,K1Y 4W7,,161521700,,Yes,,Yes,http://www.infrastructureontario.ca/University-of-Ottawa-Heart-Institute/,45.394161,-75.720682
42,Health care,Health,Ottawa,The Ottawa Hospital - Stem Cell Program,Under construction,23-Aug,Renovation and expansion of space for the Stem Cell Program,"Increase in number of inpatient and day hospital beds, treatment bays, and exam rooms while reducing wait times and costly inconvenient transfers out of the country. ",Ottawa,East,501 Smyth Rd,K1H 8L6,,12565397,,Yes,,Yes,,45.401224,-75.647325
43,Health care,Health,Ottawa,Bruyère Continuing Care - Renovations,Complete,17-Jul,"Renovation of 15,382 sq. ft. on the 4th floor of the Y Wing Elisabeth Bruyère Hospital (EBH) site to expand the Geriatric Day Hospital (GDH) by about 1,172 attendances for a total of 6,735 (serving an average of 30 clients per day).  ","The GDH supports the coordination and integration of Geriatric Emergency Management (GEM) in nine hospitals with geriatric and community support services, to sustain seniors in the community.",Ottawa,East,"75 Bruyère St., 4th floor",K1N 5C9,,0,,Yes,,Yes,,45.432135,-75.696194
44,Health care,Health,Ottawa,The Ottawa Hospital - Civic Campus Redevelopment,Planning,30-Dec,"Redevelopment of the Ottawa Hospital's Civic Campus on a new site, including construction of a new state-of-the-art facility ","Service expansion, increased beds, increased education spaces and Improved access to upgraded and modernized facilities.",Ottawa,East,1053 Carlington Ave,K1Y 4E9,,0,,Yes,,Yes,,45.39299274,-75.72176627
45,Health care,Health,Prince Edward County, Quinte Health Care - Prince Edward County Memorial Hospital Redevelopment,Planning,27-Mar,This is a hospital replacement project in Picton adjacent to the existing facility. ,The project replaces aging infrastructure and will provide a net increase of in-patient beds to accommodate growth at the site.,Prince Edward,East,403 Picton Main St,K0K 2T0,,0,,Yes,,Yes,,44.01612682,-77.13763207
46,Health care,Health,Renfrew,Renfrew Victoria Hospital Expansion and Dialysis Centre,Complete,15-Mar,New construction and renovation  across back of ER/Ambulatory Care wing,Increased hemodialysis treatment from 14 to 20 stations,Renfrew,East,499 Raglan St N,K7V 1P6,,0,,Yes,,Yes,,45.482622,-76.696722
47,Health care,Health,Simcoe County,Stevenson Memorial Hospital - Redevelopment Phase 1,Planning,29-Mar,"Construction of an addition to the existing facility to replace, expand and modernize inpatient beds and services, emergency services, surgical services, diagnostic services and a birthing suite.",Enhance patient safety and increase access to inpatient and critical care services.,Simcoe,Central,200 Fletcher Crescent,L9R 1W7,,0,,Yes,,Yes,,44.15608271,-79.87517453
48,Health care,Health,St. Thomas,"St. Thomas Elgin General Hospital - Expansion for Emergency, Ambulatory and Mental Health",Complete,17-Nov,Construction of a new wing ,"A new 106,283 sq. ft. wing to house new acute mental health inpatient unit, mental health outpatient day hospital, plus new departments (e.g. emergency, ambulatory care) ",Elgin,Southwest,189 Elm St,N5R 5C4,,0,,Yes,,Yes,http://www.infrastructureontario.ca/St-Thomas-Elgin-General-Hospital/,42.762878,-81.180783
49,Health care,Health,Sudbury,Health Sciences North - Bed Capacity Project,Under construction,23-Aug,The project will allow for conversion of the existing space at Ramsey Lake Health Centre  into new conventional patient bed spaces complete with support services. ,The project will create over 50 new patient bed spaces.,Sudbury,Northeast,"41 Ramsey Lake Road, ",P3E 5J1,,9623500,,Yes,,Yes,,46.46809364,-80.99667725
50,Health care,Health,Thunder Bay,St. Joseph's Hospital  - Expansion for Specialized Mental Health Rehabilitation,Complete,18-Jun,Construction of new east wing for specialized mental health care.,38 beds added for people needing active and long-term psychiatric rehabilitation and geriatric psychiatry.,Thunder Bay,Northwest,35 North Algoma St,P7B 5G7,,0,,Yes,,Yes,,48.4381,-89.222415
51,Health care,Health,Thunder Bay,Thunder Bay Regional Health Sciences Centre - Cardiovascular Surgery Program,Planning,26-Sep,"The Project involves new construction and renovation of space at Thunder Bay Regional Health Sciences Centre and includes a cardiovascular surgical inpatient unit, an additional operating room, a vascular lab and outpatient clinic.",Improved access to cardiovascular surgery and related services for residents of Thunder Bay and Northwestern Ontario.,Thunder Bay,Northwest,980 Oliver Rd,P7B 6V4,,0,,Yes,,Yes,,48.428793,-89.269491
52,Health care,Health,Toronto,Sunnybrook Health Sciences Centre - Off-site and On-site Dialysis Centre,Complete,21-Jan,Two phase project - Off-site includes renovations to the CNIB site and the on-site component includes interior renovations to Sunnybrook's dialysis centre in the hospital at the Bayview campus.,Outpatient dialysis centre with 24 stations and hospital-based dialysis centre with 15 stations.,Toronto,Central,2075 Bayview Ave,M4N 3E5,,14731900,,Yes,,Yes,,43.721696,-79.376026
53,Health care,Health,Toronto,Casey House - New Replacement Facility,Complete,17-May,New construction and renovations ,"Increased space for expanding residential, home and hospice services, as well as new Day Health Program for people with HIV/AIDS.",Toronto,Central,119 Isabella St,M4Y 1P2,,44403300,,Yes,,Yes,http://www.infrastructureontario.ca/Casey-House-Facility-Replacement-Project/,43.669035,-79.378269
54,Health care,Health,Toronto,Centre for Addiction and Mental Health Phase 1 C Project - New Client Care Building and Centre for Discovery and Knowledge Exchange,Complete,20-Sep,Construction of two new buildings at the Queen Street site.,"Modernized facilities for improved inpatient beds, ambulatory programs and relocation of Emergency Department/Emergency Access Unit.",Toronto,Central,1001 Queen St W,M5T 1R8,,633309700,,Yes,,Yes,http://www.infrastructureontario.ca/Centre-for-Addiction-and-Mental-Health-(CAMH)-Phase-1C-Redevelopment/,43.643075,-79.417319
55,Health care,Health,Toronto,New Humber River Hospital,Complete,15-Jun,Consolidating services from three locations into one,"1.8 million sq. ft.-building to become Ontario’s first digital hospital, while increasing beds from 549 to 656, expanding emergency services and more",Toronto,Central,1235 Wilson Ave,M3M 0B2,,0,,Yes,,Yes,http://www.infrastructureontario.ca/Humber-River-Hospital/,43.723951,-79.488617
56,Health care,Health,Toronto,Michael Garron Hospital - New Patient Care Tower,Under construction,24-Sep,New tower for inpatient and outpatient care,"Additional beds and increased program space, and infrastructure improvement.",Toronto,Central,825 Coxwell Ave,M4C 3E7,,481966900,,Yes,,Yes,http://www.infrastructureontario.ca/Michael-Garron-Hospital-Phase-1/,43.689759,-79.325922
57,Health care,Health,Toronto,"Mount Sinai Hospital - Surgery, Critical Care and Emergency Room Renovation",Under construction,23-Aug,"The project is a large-scale renovation of key areas of the Mount Sinai Hospital, including Critical Care Unit; expansion and redesign of the Emergency Department, Operating Rooms and Surgical Services. ","Additional beds and increased program space, and infrastructure improvement.",Toronto,Central,600 University Ave,M5G 1X5,,378700000,,Yes,,Yes,http://www.infrastructureontario.ca/Mount-Sinai-Hospital-Phase-3A-Redevelopment-Project/,43.657456,-79.390347
58,Health care,Health,Toronto,Unity Health Toronto - St. Michael's Hospital Patient Care Tower,Under construction,25-Oct,"Construction of a 17-storey tower and renovation of 150,000 square feet of existing space","Replacing undersized, outdated patient rooms; adding 5 state-of-the-art operating rooms and space for ambulatory and ophthalmology clinics",Toronto,Central,30 Bond St,M5B 1W8,,353400000,,Yes,,Yes,http://www.infrastructureontario.ca/St-Michaels-Hospital/,43.65367,-79.377729
59,Health care,Health,Toronto,The Salvation Army Toronto Grace Health Centre Infrastructure Upgrades,Complete,17-Jun,"Upgrades to more than 70,000 sq. ft. to TGHC and renovations to more than 50,000 sq. ft. of space at UHN Hillcrest","Improvements to air quality for patients and staff, safety in patient rooms, washrooms and showers; patients will be able to find and use programs and services more easily",Toronto,Central,650 Church St,M4Y 2G5,,28598567,,Yes,,Yes,http://www.torontograce.org/about-tghc/our-present/,43.670326,-79.383202
60,Health care,Health,Toronto,University Health Network - Bickle Centre Infrastructure Upgrades ,Complete,20-Apr,"Renovations including mould remediation, improvements to lighting and millwork in patient rooms and nursing stations, as well as the installation of medical gases and suction units to the bedside","Access to medical gas and suction outlets at all 224 beds, improved accessibility in washrooms, and upgraded fire safety, electrical, mechanical and structural systems",Toronto,Central,130 Dunn Ave,M5G 2C4,,24456800,,Yes,,Yes,,43.634803,-79.432709
61,Health care,Health,Toronto,West Park Healthcare Centre - DBFM Brownfield Capital Redevelopment Project,Under construction,23-Jun,Construction of a new multi-storey building to replace old building,"Increased capacity for inpatient, ambulatory care, outreach, diagnostic and therapeutic services with a capacity of up to 314 beds (up to a 54-bed increase) upon opening.",Toronto,Central,82 Buttonwood Ave,M6M 2J5,,1038203500,,Yes,,Yes,http://www.infrastructureontario.ca/West-Park-Healthcare-Centre/,43.690044,-79.508181
62,Health care,Health,Toronto,William Osler Health System - Etobicoke General Hospital New Patient Tower,Complete,19-Feb,Construction of a new four-storey tower,"Improved emergency department, critical care services and various ambulatory and support services.  ",Toronto,Central,101 Humber College Blvd,M9V 1R8,,358320300,,Yes,,Yes,http://www.infrastructureontario.ca/Etobicoke-General-Hospital-Redevelopment-Phase1/,43.729423,-79.598176
63,Health care,Health,Toronto,New Women's College Hospital (Rebuild),Complete,15-Sep,Construction of a new building at the Grenville Street site,"Services from 3 different locations concentrated in new location, while a new Centre of Excellence in Women’s Health will be created in a 630,000-sq. ft. building",Toronto,Central,76 Grenville St,M5S 1B2,,0,,Yes,,Yes,http://www.infrastructureontario.ca/Womens_College_Hospital/,43.661621,-79.387636
64,Health care,Health,Toronto,Scarborough Health Network - Diagnostic Imaging Project,Under construction,24-Jul,This project involves renovations at the Scarborough Health Network’s General Campus to expand and consolidate diagnostic imaging services and construction of a modernized Operating Room.,Improved and expanded access to modernized diagnostic imaging services and surgical services.,Toronto,Central,3050 Lawrence Ave E,M1P 2V5,,34000000,,Yes,,Yes,,43.756193,-79.246939
65,Health care,Health,Toronto,University Health Network Princess Margaret Cancer Centre,Complete,20-May,"Creation of additional inpatient allogenic stem cell transplant beds, expanded pharmacy services and creation of laboratory facilities. ","Increased inpatient capacity for allogenic stem cell transplant (STC), expanded pharmacy  services to support growth in SCT, and creation of a laboratory facility to meet provincial wait time standards.",Toronto,Central,610 University Ave,M5G 2M9,,9890900,,Yes,,Yes,http://www.uhn.ca/PrincessMargaret,43.658248,-79.390683
